,0
16377,/college/department-botany-university-kashmir/
16378,/college/grd-instiutute-management-technology-life-sciences/
16379,/college/department-botany-goa-university/
16380,/college/department-botany-and-forestry-vidyasagar-university/
16381,/college/department-environmental-science-fakir-mohan-university/
16382,/college/department-plant-science-bharathidasan-university/
16383,/college/centre-atmospheric-sciences-university-calcutta/
16384,/college/department-rural-management-entrepreneurship-dev-sanskriti-vishwavidyalaya/
16385,/college/department-biotechnology-teri-university/
16386,/college/department-environmental-science-university-burdwan/
16387,/college/faculty-forestry-birsa-agricultural-university/
16388,/college/department-environmental-sciences-dr-ram-manohar-lohia-avadh-university/
16389,/college/department-botany-maharshi-dayanand-saraswati-university/
16390,/college/babasaheb-bhimrao-ambedkar-university-school-environmental-sciences-lucknow/
16391,/college/department-fishery-pathology-and-microbiology-west-bengal-university-animal-and-fishery-scien/
16392,/college/department-botany-plant-pathology-ccs-hayana-agricultural-university/
16393,/college/international-centre-ecological-engineering-kalyani-university/
16394,/college/department-msc-geo-informatics-telangana-university/
16395,/college/department-geology-and-geoinformatics-yogi-vemana-university/
16396,/college/department-botany-yogi-vemana-university/
16397,/college/school-earth-science-university-solapur/
16398,/college/departments-sericulture-science-university-mysore/
16399,/college/department-environmental-science-university-kalyani/
16400,/college/department-centre-sericulture-biological-pest-management-research-rashtrasant-tukadoji-maharaj-nagpur-university/
16401,/college/department-soil-science-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
16402,/college/department-biology-and-environmental-sciences-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
16403,/college/department-bamboo-cultivation-and-resource-utilization-tripura-university/
16404,/college/department-soil-science-and-agricultural-chemistry-navsari-agricultural-university/
16405,/college/department-forestry-kumaun-university/
16406,/college/directorate-quality-management-school-botany/
16407,/college/directorate-quality-management-school-environmental-science/
16408,/college/school-botany-dolphin-pg-college-life-science/
16409,/college/department-fisheries-environment-west-bengal-university-animal-and-fishery-sciences/
16410,/college/department-fishery-engineering-west-bengal-university-animal-and-fishery-sciences/
16411,/college/department-fishery-economics-and-statistics-west-bengal-university-animal-and-fishery-science/
16412,/college/department-fishery-extension-west-bengal-university-animal-and-fishery-sciences/
16413,/college/department-nematology-ccs-haryana-agriculture-university/
16414,/college/department-botany-indira-gandhi-national-tribal-university/
16415,/college/department-environmental-science-indira-gandhi-national-tribal-university/
16416,/college/school-physical-and-material-sciences-central-university-himachal-pradesh/
16417,/college/school-earth-science-central-university-rajasthan/
16418,/college/department-botany-jai-narain-vyas-university/
16419,/college/department-plant-breeding-bidhan-chandra-krishi-viswavidyalaya/
16420,/college/department-environmental-science-yogi-vemana-university/
16421,/college/department-botany-university-jammu/
16422,/college/college-agriculture-rajendranagar-acharya-ng-ranga-agricultural-university/
16423,/college/department-genetics-plant-breeding-nagaland-university/
16424,/college/institute-environmental-science-bundelkhand-university/
16425,/college/department-botany-sri-padmavati-mahila-visvavidyalayam-womens-university/
16426,/college/department-botany-rajiv-gandhi-university/
16427,/college/department-botany-doctor-harisingh-gour-vishwavidyalaya-formerly-university-saugar/
16428,/college/department-post-graduate-studies-and-research-botany-gulbarga-university/
16429,/college/department-environmental-science-university-burdman/
16430,/college/department-botany-university-burdwan/
16431,/college/department-botany-guru-ghasidas-vishwavidhalaya/
16432,/college/department-botany-university-calcutta/
16433,/college/department-sericulturesri-krishnadevaraya-university/
16434,/college/department-botany-madura-college/
16435,/college/department-botany-yadava-college/
16436,/college/department-environmental-studies-maharshi-dayanand-saraswati-university/
16437,/college/department-environmental-sciences-veer-bahadur-singh-purvanchal-university/
16438,/college/department-plant-protection-aligarh-muslim-university/
16439,/college/department-environment-maharshi-dayanand-university/
16440,/college/department-environmental-science-college-forestry-dr-y-s-parmar-university-horticulture-forestry/
16441,/college/school-biosciences-solan/
16442,/college/school-basic-science/
16443,/college/indian-institute-forest-management-bhopal/
16444,/college/department-environmental-science-central-university-kerala/
16445,/college/department-geology-rashtrasant-tukadoji-maharaj-nagpur-university/
16446,/college/department-geological-sciences-jadavpur-university/
16447,/college/air-force-administrative-college/
16448,/college/department-geography-gauhati-university/
16449,/college/department-geologybangalore-university/
16450,/college/department-remote-sensing-maharshi-dayanand-saraswati-university/
16451,/college/department-geology-ranchi-university/
16452,/college/university-department-geography-tilka-manjhi-bhagalpur-university/
16453,/college/departments-geology-university-mysore/
16454,/college/department-geography-kurukshetra-university/
16455,/college/department-applied-geology-university-madras/
16456,/college/department-geology-kumaun-university/
16457,/college/department-geography-ranchi-university/
16458,/college/department-geology-utkal-university/
16459,/college/department-geography-allahabad-university/
16460,/college/department-geography-university-kalyani/
16461,/college/department-geologysri-venkateswara-university-college-science/
16462,/college/department-geography-university-burdwan/
16463,/college/department-geography-aliah-university/
16464,/college/department-geology-panjab-university/
16465,/college/department-geography-school-science-gujarat-university/
16466,/college/department-geology-hemwati-nandan-bahuguna-garhwal-university/
16467,/college/department-geology-university-calcutta/
16468,/college/department-geology-aligarh-muslim-university/
16469,/college/department-geography-jai-narain-vyas-university/
16470,/college/department-earth-sciences-yogi-vemana-university/
16471,/college/centre-petroleum-and-applied-geology-panjab-university/
16472,/college/centre-geo-information-science-and-technology-university-kerala/
16473,/college/department-geology-nagaland-university/
16474,/college/acharya-nagarjuna-university-department-geology/
16475,/college/departments-geography-university-mysore/
16476,/college/school-earth-and-atmospheric-sciences-madurai-kamaraj-university/
16477,/college/department-geographybangalore-university/
16478,/college/department-geography-university-pune/
16479,/college/department-geology-university-kerala/
16480,/college/department-geography-punjabi-university-patiala/
16481,/college/department-geography-central-university-karnataka/
16482,/college/center-studies-geography-dibrugarh-university/
16483,/college/department-geology-university-madras/
16484,/college/department-biotechnology-bioinformatics-yogi-vemana-university/
16485,/college/department-geology-sant-gadge-baba-amravati-university/
16486,/college/department-geography-nagaland-university/
16487,/college/department-marine-geology-mangalore-university/
16488,/college/department-geography-deen-dayal-upadhyay-gorakhpur-university/
16489,/college/department-geology-jai-narain-vyas-university/
16490,/college/department-geography-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
16491,/college/department-geology-karnatak-university-dharwad/
16492,/college/department-geology-pune-university/
16493,/college/joginpally-br-pharmacy-college/
16494,/college/department-geography-regional-development-indira-gandhi-national-tribal-university/
16495,/college/department-geography-hemwati-nandan-bahuguna-garhwal-university/
16496,/college/department-geography-manipur-university/
16497,/college/department-geography-karnatak-university-dharwad/
16498,/college/centre-atmospheric-sciences-weather-modification-technologies-jawaharlal-nehru-technological-university/
16499,/college/department-biochemistry-yogi-vemana-university/
16500,/college/department-earth-science-sambalpur-university/
16501,/college/department-earth-science-manipur-university/
16502,/college/department-post-graduate-studies-and-research-applied-geology-gulbarga-university/
16503,/college/department-geography-university-calcutta/
16504,/college/department-earth-science-goa-university/
16505,/college/department-geology-school-earth-sciences-central-university-karnataka/
16506,/college/bhaskaracharya-college/
16507,/college/central-food-technological-research-institute/
16508,/college/shree-pmpatel-college-paramedical-science-technology/
16509,/college/indian-institute-chemical-biology/
16510,/college/indian-maritime-university-ts-chanakya-navi-mumbai/
16511,/college/university-institute-agricultural-science-chandigarh-university/
16512,/college/college-forestry-ponnampet/
16513,/college/department-life-science-and-biotechnology-jadavpur-university/
16514,/college/indian-school-business-finance-isbf-new-delhi/
16515,/college/shree-p-m-patel-institute-post-graduate-studies-research-science/
16516,/college/shri-n-patel-p-g-institute/
16517,/college/bhavnagar-university-department-marine-science/
16518,/college/department-applied-chemistryindian-school-mines/
16519,/college/symbiosis-school-biomedical-sciences/
16520,/college/department-chemistry-school-science-gujarat-university/
16521,/college/new-science-college-indore/
16522,/college/department-biotechnology-goa-university/
16523,/college/raman-research-institute/
16524,/college/indu-college-medical-science/
16525,/college/institute-genetic-medicine-genomic-science/
16526,/college/k-k-shah-jarodwala-maninagar-science-college/
16527,/college/department-chemistrypunjabi-universitypatiala/
16528,/college/department-food-science-and-technology-shivaji-university/
16529,/college/ch-tara-chand-janta-degree-college/
16530,/college/department-mathematics-punjabi-university-patiala/
16531,/college/govindram-seksaria-science-college/
16532,/college/j-college-science-technology-thonnakkal/
16533,/college/vydehi-institute-biotech-science/
16534,/college/shree-pmpatel-institute-biosciences/
16535,/college/haldia-institute-maritime-studies-and-research/
16536,/college/j-j-college-science/
16537,/college/dhanvantari-dmlt-college/
16538,/college/oxford-software-institute/
16539,/college/shadan-institute-post-graduate-studies-msc/
16540,/college/k-post-graduate-college/
16541,/college/sir-pp-institute-science/
16542,/college/dhampur-degree-college/
16543,/college/department-chemistry-karnatak-university-dharwad/
16544,/college/sarada-vilas-college/
16545,/college/department-food-technology-chaudhary-devi-lal-university/
16546,/college/department-biotechnology-srm-university/
16547,/college/amity-institute-organic-agriculture/
16548,/college/school-tropical-medicine/
16549,/college/agnihotri-college-science-biotechnology-research-centerwardha/
16550,/college/department-psychology-manonmaniam-sundaranar-university/
16551,/college/college-applied-science-nattika/
16552,/college/centre-ocean-and-coastal-studies-university-madras/
16553,/college/rashtriya-kisan-post-graduate-college/
16554,/college/department-physics-allahabad-university/
16555,/college/department-biotechnology-mohanlal-sukhadia-university/
16556,/college/department-marine-biology-microbiology-and-biochemistry-cochin-university-science-technology/
16557,/college/institute-medical-lab-technology/
16558,/college/nirma-university-institute-science/
16559,/college/department-marine-science-goa-university/
16560,/college/department-statistics-sri-venkateswara-university-college-science/
16561,/college/department-botany-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
16562,/college/gandhi-institute-biological-sciences-gibs/
16563,/college/smt-lp-patel-institute-medical-laboratory-technology/
16564,/college/department-biotechnology-christ-university/
16565,/college/trident-school-biotech-sciences/
16566,/college/department-geophysics-banaras-hindu-university/
16567,/college/department-chemistry-chaudhary-devi-lal-university/
16568,/college/department-physics-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
16569,/college/department-clinical-psychology-sri-ramachandra-university/
16570,/college/department-microbiology-university-north-bengal/
16571,/college/swami-vivekanand-mahila-maha-vidyalaya/
16572,/college/nss-training-college-ottapalam/
16573,/college/acharya-nagarjuna-university-department-nano-technology/
16574,/college/institute-food-technology-bundelkhand-university/
16575,/college/departments-microbiology-and-biotechnology-karnatak-university-dharwad/
16576,/college/department-m-sc-biotechnology-veer-narmad-south-gujarat-university/
16577,/college/pratapsinh-mohite-patil-mahavidyalaya-karmala/
16578,/college/department-physics-banaras-hindu-university/
16579,/college/yashwantrao-chavan-institute-science/
16580,/college/kingston-college-science/
16581,/college/department-food-technology-maharshi-dayanand-university/
16582,/college/vidya-deep-college/
16583,/college/department-microbiology-sant-gadge-baba-amravati-university/
16584,/college/department-chemistry-gauhati-university/
16585,/college/department-anthropology-panjab-university/
16586,/college/dr-mv-shetty-college-medical-laboratory-technology/
16587,/college/department-chemistry-jadavpur-university/
16588,/college/krishna-college-science-and-information-technology/
16589,/college/kohinoor-imi-school-hospitality-management/
16590,/college/its-paramedical-college/
16591,/college/department-physics-ranchi-university/
16592,/college/centre-food-technology-institute-professional-studies-university-allahabad/
16593,/college/adventist-institute-optometry/
16594,/college/ashok-rita-patel-institute-integrated-study-research-biotechnology-allied-sciences-aribas/
16595,/college/department-chemistry-west-bengal-state-university/
16596,/college/p-d-patel-institute-applied-sciences-charotar-university-science-and-technology/
16597,/college/departments-food-science-and-nutrition-university-mysore/
16598,/college/school-mathematics-madurai-kamaraj-university/
16599,/college/department-chemistry-university-kerala/
16600,/college/college-home-science-saifabad-acharya-n-g-ranga-agricultural-university/
16601,/college/dr-d-y-patil-institute-optometry-visual-sciences/
16602,/college/department-biotechnology-jamia-millia-islamia-university/
16603,/college/dr-b-lal-institute-biotechnology/
16604,/college/maharishi-dayanand-balika-vigyan-mahavidyalaya-jjn/
16605,/college/department-chemistry-panjab-university/
16606,/college/nehru-memorial-college-autonomous/
16607,/college/aligarh-muslim-university-department-botany-life-science/
16608,/college/pushp-institute-sciences-and-higher-studies/
16609,/college/shirdi-sai-nautical-science-academy/
16610,/college/p-m-patel-institute-biosciences/
16611,/college/smt-kamlaben-p-patel-college-home-science/
16612,/college/school-medical-laboratory-technology/
16613,/college/department-food-processing-birla-institute-technology-mesra/
16614,/college/bhagwan-mahavir-college-biotechnology/
16615,/college/department-chemistry-sri-venkateswara-university-college-science/
16616,/college/department-physics-university-gauhati/
16617,/college/department-home-science-saurashtra-university/
16618,/college/alvas-college-medical-laboratory-technology/
16619,/college/university-department-chemistry-tilka-manjhi-bhagalpur-university/
16620,/college/department-physics-university-calicut/
16621,/college/department-physics-manonmaniam-sundaranar-university/
16622,/college/rajiv-gandhi-biotechnology-centre-rashtrasant-tukadoji-maharaj-nagpur-university/
16623,/college/department-instrumentation-science-jadavpur-university/
16624,/college/department-chemistry-guru-nanak-dev-university/
16625,/college/department-nautical-science-amet-university/
16626,/college/department-chemistry-veer-narmand-south-gujrat-university/
16627,/college/aspee-college-home-science-nutrition-sardarkrushinagar-dantiwada-agricultural-university/
16628,/college/department-agricultural-biotechnology-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
16629,/college/department-physics-dsb-campus-kumaun-university-nainital/
16630,/college/university-college-medical-education-ernakulam/
16631,/college/abdul-qadir-jeelani-centre-pg-studies-visakhapatnam/
16632,/college/college-fire-technology/
16633,/college/departments-chemistry-university-mysore/
16634,/college/departments-statistics-university-mysore/
16635,/college/department-molecular-biology-and-biotechnology-university-kalyani/
16636,/college/department-microbiology-university-burdwan/
16637,/college/department-statistics-university-madras/
16638,/college/department-applied-genetics-karnatak-university-dharwad/
16639,/college/department-biotechnology-maharshi-dayanand-university/
16640,/college/jamshedpur-workers-college/
16641,/college/pd-patel-institute-applied-sciences/
16642,/college/directorate-quality-management-school-chemistry/
16643,/college/indian-institute-science-education-research-trivandrum/
16644,/college/shree-jm-patel-pg-studies-research-humanities/
16645,/college/college-applied-science-vazhakkad/
16646,/college/department-chemistry-deen-dayal-upadhyay-gorakhpur-university/
16647,/college/st-thomas-mission-hospital/
16648,/college/bhavnagar-university-department-chemistry/
16649,/college/school-chemical-sciences-university-solapur/
16650,/college/acharya-nagarjuna-university-department-chemistry/
16651,/college/university-department-physics-tilka-manjhi-bhagalpur-university/
16652,/college/department-biotechnology-sri-padmavati-mahila-visvavidyalayam-womens-university/
16653,/college/manipal-life-sciences-centre/
16654,/college/pms-degree-college-ruchi-khand-university-lucknow/
16655,/college/department-chemistry-university-kalyani/
16656,/college/department-anthropology-gauhati-university/
16657,/college/department-statistics-gauhati-university/
16658,/college/shahada-taluka-coop-education-societys-science-senior-college/
16659,/college/department-physics-aligarh-university/
16660,/college/gayatri-college-biomedical-science/
16661,/college/dolphin-pg-college-life-sciences-school-microbiology/
16662,/college/department-chemistry-jamia-millia-islamia-university/
16663,/college/department-chemistry-university-kashmir/
16664,/college/department-mathematics-ranchi-university/
16665,/college/department-mathematics-aliah-university/
16666,/college/department-maths-jai-narain-vyas-university/
16667,/college/department-biotechnology-instrumentation-environmental-sciences-bidhan-chandra-krishi-viswavi/
16668,/college/department-physics-sant-gadge-baba-amravati-university/
16669,/college/department-organic-chemistry-university-madras/
16670,/college/department-statistics-panjab-university/
16671,/college/department-chemistry-nagaland-university/
16672,/college/manipal-centre-virus-research-manipal-university/
16673,/college/departmetn-biotechnology-utkal-university/
16674,/college/school-life-sciences-department-biotechnology-microbiology/
16675,/college/department-electronicssri-krishnadevaraya-university/
16676,/college/department-electronic-science-university-calcutta/
16677,/college/department-genetics-university-calcutta/
16678,/college/department-physics-rashtrasant-tukadoji-maharaj-nagpur-university/
16679,/college/department-mathematics-guru-nank-dev-university/
16680,/college/department-physics-panjab-university/
16681,/college/department-physics-maharshi-dayanand-university/
16682,/college/department-physics-galgotias-university/
16683,/college/cl-patel-institute-studies-and-research-renewable-energy/
16684,/college/college-forestry/
16685,/college/department-mathematics-hemwati-nandan-bahuguna-garhwal-university/
16686,/college/aditya-degree-college/
16687,/college/vidya-pratishthans-school-biotechnology/
16688,/college/lady-amritabai-daga-women-college/
16689,/college/mahatama-gandhi-institute-applied-science/
16690,/college/department-microbiology-palamuru-university/
16691,/college/department-mathematics-msc-palamuru-university/
16692,/college/department-statistics-veer-narmand-south-gujarat-university/
16693,/college/department-physics-sambalpur-university/
16694,/college/school-physical-sciences-university-solapur/
16695,/college/department-psychology-sikkim-university/
16696,/college/department-physics-shivaji-university/
16697,/college/departments-physics-university-mysore/
16698,/college/department-microbiology-school-life-sciences-bharathidasan-university/
16699,/college/department-bio-technology-university-burdman/
16700,/college/department-statisticsbangalore-university/
16701,/college/department-statistics-university-kerala/
16702,/college/department-food-science-technology-university-kashmir/
16703,/college/school-chemical-sciences-swami-ramanand-teerth-marathwada-university/
16704,/college/vidyasagar-institute-education-technology-research-university-burdwan/
16705,/college/department-molecular-human-genetics-banaras-hindu-university/
16706,/college/institute-informatics-communication/
16707,/college/goa-college-home-science/
16708,/college/college-applied-science-nadapuram/
16709,/college/sunrise-institute-education-technology/
16710,/college/iimt-college-sciecne-technology/
16711,/college/directorate-quality-management-school-physics/
16712,/college/school-mathematical-sciencesswami-ramanand-teerth-marathwada-university/
16713,/college/home-science-college-sant-gajanan-maharaj-education-group/
16714,/college/drm-science-degree-college/
16715,/college/department-chemistry-aliah-university/
16716,/college/department-5-yrs-msc-chemistry-palamuru-university/
16717,/college/department-microbiology-karpagam-university/
16718,/college/department-biotechnology-karpagam-university/
16719,/college/department-genetics-university-madras/
16720,/college/department-biotechnology-kurukshetra-university/
16721,/college/department-chemistry-north-orissa-university/
16722,/college/department-applied-sciences-manipal-university/
16723,/college/department-applied-chemistry-cochin-university-science-and-technology/
16724,/college/department-chemistry-manipur-university/
16725,/college/department-chemistry-utkal-university/
16726,/college/department-mathematics-srm-university/
16727,/college/department-appiled-physics-and-ballistics-fakir-mohan-university/
16728,/college/acharya-nagarjuna-university-department-statistics/
16729,/college/acharya-nagarjuna-university-department-physics/
16730,/college/college-home-science-rajendra-agricultural-university-pus/
16731,/college/mehsana-urban-bank-ltd-institute-bio-science-ganpat-university/
16732,/college/department-chemical-sciences-school-science-technology-tezpur-university/
16733,/college/department-physics-university-kalyani/
16734,/college/department-statistics-university-kalyani/
16735,/college/department-physicssri-krishnadevaraya-university/
16736,/college/department-physics-sardar-patel-university/
16737,/college/department-chemistry-hnb-garhwal-university/
16738,/college/department-electronics-karnatak-university-dharwad/
16739,/college/department-physics-university-kashmir/
16740,/college/department-electronics-computer-science-rashtrasant-tukadoji-maharaj-nagpur-university/
16741,/college/nitte-institute-medical-laboratory-sciences/
16742,/college/department-physician-assistant-avinashilingam-deemed-university-women/
16743,/college/department-computer-science-kongu-arts-science-college/
16744,/college/meesala-lakshmayya-arts-science-degree-college/
16745,/college/sri-balaji-bsc-mlt-training-college/
16746,/college/dypwwi-school-film-and-media/
16747,/college/amity-institute-anthropology/
16748,/college/pulipati-prasad-institute-medical-sciences-pimtech-college-bsc-mlt/
16749,/college/institute-bmlt-and-dota-sant-gajanan-maharaj-education-group/
16750,/college/department-physics-aliah-university/
16751,/college/center-material-science-institute-inter-disciplinary-studies-allahabad-university/
16752,/college/vidyasagar-institute-biomedical-technology-and-science/
16753,/college/department-msc-biotechnology-telangana-university/
16754,/college/department-organic-chemistry-palamuru-university/
16755,/college/school-chemical-sciences-devi-ahilya-university/
16756,/college/department-applied-electronics-sant-gadge-baba-amravati-university/
16757,/college/department-chemistry-christ-university/
16758,/college/department-faculty-chemistry-ponnaiyah-ramajayam-institute-science/
16759,/college/department-physics-north-orissa-university/
16760,/college/department-physics-utkal-university/
16761,/college/department-applied-chemistry-shivaji-university/
16762,/college/acharya-nagarjuna-university-department-mathematics/
16763,/college/department-statisticsbharathiar-university/
16764,/college/department-forestry-north-eastern-regional-institute-science-and-technology/
16765,/college/department-chemistry-madura-college/
16766,/college/department-physics-university-kerala/
16767,/college/department-crystallography-and-biophysics-university-madras/
16768,/college/ghraisoni-institute-interdisciplinary-sciences/
16769,/college/college-forestry-akola-dr-panjabrao-deshmukh-krishi-vishwa-vidyalaya/
16770,/college/department-agricultural-engineering-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
16771,/college/department-microbiology-veer-bahadur-singh-purvanchal-university/
16772,/college/school-chemical-sciences-north-maharashtra-university/
16773,/college/department-life-science-university-mumbai/
16774,/college/institute-speech-hearing-jss-mahavidyapeetha/
16775,/college/bhojia-institute-life-sciences/
16776,/college/college-agricultural-biotechnology/
16777,/college/department-zoology-kumaun-university/
16778,/college/centre-bioresources-and-biotechnology-teri-university/
16779,/college/amity-institute-applied-science/
16780,/college/rishabh-institute/
16781,/college/noida-international-university-school-home-economics/
16782,/college/school-applied-sciences-ansal-university/
16783,/college/networxx-coimbatore/
16784,/college/national-institute-science-education-and-research-bhubaneswar/
16785,/college/department-biotechnology-iis-university/
16786,/college/government-post-graduate-science-college-rewa/
16787,/college/department-forestry-ccs-haryana-agriculture-university/
16788,/college/department-chemistry-ranchi-university/
16789,/college/shankarlal-agrawal-science-college-salekasa/
16790,/college/department-sports-coaching-lakshmibai-national-university-physical-education/
16791,/college/bhagwati-college-science/
16792,/college/department-chemistry-sambalpur-university/
16793,/college/department-chemistry-kurukshetra-university/
16794,/college/department-physics-hemwati-nandan-bahuguna-garhwal-university/
16795,/college/college-bio-technology-birsa-agricultural-university/
16796,/college/department-chemistrysri-krishnadevaraya-university/
16797,/college/department-polymer-science-technologysri-krishnadevaraya-university/
16798,/college/department-polymer-science-university-madras/
16799,/college/department-physics-madura-college/
16800,/college/department-statistics-christ-university/
16801,/college/department-textiles-and-apparel-designing-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
16802,/college/department-physics-university-tripura/
16803,/college/haritha-para-medical-college/
16804,/college/school-microbial-food-technology-dolphin-pg-college-life-sciences/
16805,/college/school-chemistry-dolphin-pg-college-life-sciences/
16806,/college/st-georges-degree-college-women/
16807,/college/department-home-science-anantapur-campus/
16808,/college/department-chemistry-pune-university/
16809,/college/directorate-quality-management-school-biotechnology/
16810,/college/college-applied-science-kaduthurithy/
16811,/college/ddr-paramedical-college/
16812,/college/school-material-science-and-technology/
16813,/college/hariram-satyanarain-institute-higher-education/
16814,/college/department-organic-chemistry-telangana-university/
16815,/college/pasha-noble-degree-and-pg-college/
16816,/college/department-chemistry-yogi-vemana-university/
16817,/college/department-material-science-and-nanotechnology-yogi-vemana-university/
16818,/college/department-psychology-yogi-vemana-university/
16819,/college/shri-jgco-operative-hospital-societys-college-nursing/
16820,/college/department-electronics-karpagam-university/
16821,/college/department-commerce-department-software-systems-karpagam-universitykarpagam-university-copy/
16822,/college/jv-nursing-college/
16823,/college/vidyasagar-university/
16824,/college/hemchandracharya-north-gujarat-university-department-chemistry/
16825,/college/department-rural-technology-hnb-garhwal-university/
16826,/college/centre-system-biologybioinformatics-panjab-university/
16827,/college/department-physics-christ-university/
16828,/college/national-centre-ultrafast-processes-university-madras/
16829,/college/school-life-sciences-sambalpur-university/
16830,/college/school-sciences-suresh-gyan-vihar-university/
16831,/college/school-chemical-sciences-adikavi-nannaya-university/
16832,/college/department-home-science-berhampur-university/
16833,/college/department-rural-studies-veer-narmand-south-gujarat-university/
16834,/college/school-marine-sciences-bharathidasan-university/
16835,/college/department-physics-kurukshetra-university/
16836,/college/department-chemistry-srm-university/
16837,/college/department-pharmaceutical-chemistry-karnataka-state-womens-university/
16838,/college/department-microbiology-vidyasagar-university/
16839,/college/school-pure-and-applied-physics-department-physics/
16840,/college/school-health-sciences-department-medical-bio-chemistry-medical-biology/
16841,/college/department-psychology-sri-padmavati-mahila-visvavidyalayam-womens-university/
16842,/college/department-physics-and-electronics-doctor-harisingh-gour-university-sagar/
16843,/college/department-post-graduate-studies-and-research-chemistry-gulbarga-university/
16844,/college/department-environmental-biotechnology-bharathidasan-university/
16845,/college/department-microbiology-university-kalyani/
16846,/college/department-chemistry-university-burdwan/
16847,/college/department-mathematics-em-gopalakrishna-kone-yadava-womens-college/
16848,/college/department-chemistry-guru-ghasidas-vishwavidhalaya/
16849,/college/department-physics-yadava-college/
16850,/college/department-chemistry-yadava-college/
16851,/college/department-chemistry-anantapur-campus/
16852,/college/school-biotechnology-devi-ahilya-university/
16853,/college/department-bio-chemistry-university-madras/
16854,/college/department-physics-brindavan-campus/
16855,/college/school-life-science-devi-ahilya-university/
16856,/college/department-organic-chemistry-north-maharashtra-university/
16857,/college/department-life-sciences-university-calicut/
16858,/college/department-statistics-manonmaniam-sundaranar-university/
16859,/college/department-chemistry-goa-university/
16860,/college/department-physics-goa-university/
16861,/college/department-zoology-christ-university/
16862,/college/department-botany-christ-university/
16863,/college/department-statistics-punjabi-university-patiala/
16864,/college/department-chemistry-rashtrasant-tukadoji-maharaj-nagpur-university/
16865,/college/abhilashi-institute-life-sciences-abhilashi-educational-society/
16866,/college/department-bioinformatics-sri-ramachandra-university/
16867,/college/department-biomedical-sciences-sri-ramachandra-university/
16868,/college/department-biotechnology-guru-nanak-dev-university/
16869,/college/adesh-institute-biomedical-sciences/
16870,/college/department-micro-biology-maharshi-dayanand-university/
16871,/college/department-chemistry-aligarh-muslim-university/
16872,/college/rklk-pg-college/
16873,/college/faculty-bio-technology-kadi-sarva-vishwavidyalaya/
16874,/college/shiva-college-bhilai/
16875,/college/department-institute-home-science-university-kashmir/
16876,/college/college-applied-science-vattamkulam/
16877,/college/defence-research-development-establishment/
16878,/college/institute-science-education-university-burdwan/
16879,/college/department-instrumentation-science-pune-university/
16880,/college/department-biotechnology-university-mumbai/
16881,/college/jss-institute-educationbedbsced-college/
16882,/college/invertis-institute-humanities-applied-sciences/
16883,/college/school-physical-sciences-jawaharlal-nehru-university/
16884,/college/dwt-college/
16885,/college/iet-biotecnology-institute/
16886,/college/gyan-vihar-school-science/
16887,/college/department-special-education-avinashilingam-university/
16888,/college/ramanujan-institute-advanced-study-mathematics-university-madras/
16889,/college/department-zoology-sri-krishnadevaraya-university/
16890,/college/department-botany-iis-university/
16891,/college/school-chemical-sciences-vijayanagara-sri-krishnadevaraya-university/
16892,/college/school-technology-swami-ramanand-teerth-marathwada-university/
16893,/college/department-industrial-chemistry-shivaji-university/
16894,/college/govt-madhavrao-sadashivrao-govalkar-college-rewa/
16895,/college/college-applied-science-koothuparamba/
16896,/college/department-biotechnology-molecular-biology-ccs-hayana-agricultural-university/
16897,/college/department-chemistry-physics-ccs-hayana-agricultural-university/
16898,/college/department-mathematics-statistics-ccs-hayana-agricultural-university/
16899,/college/department-biotechnology-indira-gandhi-national-tribal-university/
16900,/college/department-chemistry-indira-gandhi-national-tribal-university/
16901,/college/department-physics-technophysics-vidyasagar-university/
16902,/college/department-applied-mathematics-indian-school-mines-university/
16903,/college/sairam-shipping-science-institute/
16904,/college/faculty-technology-transfer-mahatma-gandhi-chitrakoot-gramoday-vishwavidyalay/
16905,/college/sheth-motilal-nyalchand-science-college/
16906,/college/school-physical-science-jj-college-arts-sciences/
16907,/college/school-life-sciences-central-university-himachal-pradesh/
16908,/college/department-home-science-ranchi-university/
16909,/college/department-earth-sciences-assam-university/
16910,/college/school-chemical-sciences-and-pharmacy-central-university-rajasthan/
16911,/college/school-physical-sciences-central-university-rajasthan/
16912,/college/school-life-science-central-university-rajasthan/
16913,/college/dr-hima-shekhar-degree-college/
16914,/college/department-economics-aliah-university/
16915,/college/sri-chaitanya-girls-day-scholars-college/
16916,/college/department-statistics-aliah-university/
16917,/college/indian-college-sciance/
16918,/college/department-electronics-deen-dayal-upadhyay-gorakhpur-university/
16919,/college/new-price-shri-bhavani-arts-and-science-college/
16920,/college/prince-shri-venkateshwra-arts-and-science-college/
16921,/college/department-chemistry-jai-narain-vyas-university/
16922,/college/department-zoology-jai-narain-vyas-university-copy/
16923,/college/department-agricultural-chemicals-bidhan-chandra-krishi-viswavidyalaya/
