,0
20263,/college/dhenkanal-law-college/
20264,/college/v-r-law-college/
20265,/college/govt-law-college-ernakulam/
20266,/college/g-singh-law-college/
20267,/college/bms-college-law-bangalore/
20268,/college/dp-vipra-law-college/
20269,/college/avadh-law-college/
20270,/college/kalinga-law-college/
20271,/college/navjeevan-law-college/
20272,/college/abhinav-education-society-law-college/
20273,/college/government-law-college-thrissur/
20274,/college/faculty-law-maharaja-sayajirao-university-baroda/
20275,/college/department-legal-studies-research-barkatullah-university/
20276,/college/bankey-bihari-college-law/
20277,/college/dr-br-ambedkar-vidhi-mahavidyalaya/
20278,/college/shaheed-bhagat-singh-law-college/
20279,/college/seth-gl-bihani-sd-lawpg-college/
20280,/college/kgf-law-college/
20281,/college/hakeem-mehtab-uddin-hashmi-college-law/
20282,/college/kohima-law-college/
20283,/college/svkms-nmims-institute-intellecutal-property-studies/
20284,/college/sri-rkm-law-college/
20285,/college/bargarh-law-college/
20286,/college/ln-school-law/
20287,/college/bds-school-law/
20288,/college/akola-law-college/
20289,/college/visveswarapura-college-law/
20290,/college/school-law-nims-university/
20291,/college/department-law-sant-gadge-baba-amravati-university/
20292,/college/school-legal-studies-cochin-university-science-technology/
20293,/college/institute-law-bundelkhand-university/
20294,/college/vm-salgaocar-college-law/
20295,/college/institute-law-lr-group-institutes/
20296,/college/virendra-kumar-singhal-law-college/
20297,/college/department-law-maharshi-dayanand-university/
20298,/college/bhadarak-law-college/
20299,/college/sarvodaya-law-college/
20300,/college/shri-siddeshwar-law-college/
20301,/college/school-law-dvv-indore/
20302,/college/shri-chintamani-smarak-vidhi-mahavidyalaya/
20303,/college/nawada-vidhi-mahavidyalaya/
20304,/college/trclaw-college/
20305,/college/unity-degree-college/
20306,/college/department-laws-panjab-university/
20307,/college/school-law-and-governance-jaipur-national-university/
20308,/college/tolani-institute-law/
20309,/college/gyan-vidhi-pg-maha-vidyalaya-bikaner/
20310,/college/mahila-vidhi-mahavidyalaya/
20311,/college/g-h-raisoni-law-school/
20312,/college/jaipur-law-college/
20313,/college/krishna-college-law/
20314,/college/lincon-college-law/
20315,/college/sheth-h-j-law-college/
20316,/college/narvadeshwar-vidhi-mahavidhalya-university-lucknow/
20317,/college/department-law-north-maharashtra-university/
20318,/college/department-law-university-kerala/
20319,/college/srkm-law-college/
20320,/college/vidya-prasarak-mandals-tmc-law-college/
20321,/college/shaheed-bhagat-singh-vidhi-mahavidyalaya/
20322,/college/rajdhani-law-college-jaipur/
20323,/college/rajputana-vidhi-mahavidyalaya/
20324,/college/smt-ss-ajmera-municipal-law-college/
20325,/college/bidheh-law-college/
20326,/college/faculty-law-himgiri-zee-university/
20327,/college/altius-institute-universal-studies-indore/
20328,/college/baba-saheb-bhimrao-ambedkar-law-college-university-lucknow/
20329,/college/prr-law-college-ppr-education-societys/
20330,/college/dr-ambedkar-government-law-college/
20331,/college/mizoram-law-college/
20332,/college/lucknow-law-college/
20333,/college/sultan-ul-uloom-college-law/
20334,/college/shri-narheji-law-college/
20335,/college/kisan-vidhi-mahavidyalaya/
20336,/college/teja-singh-memorial-law-college/
20337,/college/swami-shukdevanand-law-college/
20338,/college/arunodaya-institute-legal-studies/
20339,/college/b-n-law-college-bhupal-nobels-sannathan/
20340,/college/nsb-niilm-school-business/
20341,/college/faculty-laws-guru-nanak-dev-university/
20342,/college/ddm-sai-colleges/
20343,/college/department-law-kakatiya-university/
20344,/college/st-mother-teresa-law-degree-college/
20345,/college/vardhman-law-college/
20346,/college/kamla-nehru-vidhi-sansthan/
20347,/college/khandelwal-law-college/
20348,/college/ndmvp-samajs-law-college/
20349,/college/tura-law-college/
20350,/college/teachers-law-college/
20351,/college/dr-br-ambedkar-college-law/
20352,/college/institute-international-studies-bundelkhand-university/
20353,/college/vtchoksi-sarvajanik-law-college/
20354,/college/mats-school-law-mats-university/
20355,/college/hari-shanker-prasad-law-college/
20356,/college/modern-education-societys-law-college-sirsi/
20357,/college/asian-college-law/
20358,/college/mahatma-jyoti-rao-phoole-women-law-college/
20359,/college/vidyavardhaka-law-college/
20360,/college/motilal-nehru-law-college/
20361,/college/panchami-college-law/
20362,/college/iimt-law-college/
20363,/college/marwadi-siksha-samithi-law-college/
20364,/college/chanakya-law-college/
20365,/college/hitkarini-law-college/
20366,/college/gskm-law-college/
20367,/college/model-public-law-college/
20368,/college/invertis-institute-law/
20369,/college/directorate-quality-management-school-law/
20370,/college/kishanchand-chellaram-law-college/
20371,/college/nagpur-university-post-graduate-teaching-department-law/
20372,/college/vidya-pratishthan-law-college/
20373,/college/shri-dharmasthala-manjunatheshwara-law-college-centre-post-graduate-studies-law/
20374,/college/shri-kbbs-samiti-s-jashodabai-narayandas-raghunathdas-ladda-law/
20375,/college/law-college-patel-group-institutions/
20376,/college/dr-anushka-vidhi-mahavidyalaya/
20377,/college/st-wilfreds-college-law/
20378,/college/hemchandracharya-north-gujarat-university-department-law/
20379,/college/department-law-school-social-sciences-assam-university/
20380,/college/centre-juridical-studies-dibrugarh-university/
20381,/college/dpartment-law-rani-durgavati-vishewvidalya/
20382,/college/seth-shankarlal-lahoti-law-college-hke-society/
20383,/college/svkms-institute-intellectual-property-studies/
20384,/college/vidyasthali-law-college/
20385,/college/sir-l-shah-law-college/
20386,/college/shivani-gaurav-memorial-law-college/
20387,/college/government-law-college-tamilnadu/
20388,/college/rajasthan-law-college-jhunjhunu/
20389,/college/veeravalli-college-law/
20390,/college/manair-college-law/
20391,/college/mpe-society-law-college/
20392,/college/shri-jagadguru-renukacharya-college-law/
20393,/college/vijaya-law-college/
20394,/college/rajiv-gandhi-vidhi-mahavidyalaya/
20395,/college/government-law-college/
20396,/college/indira-priyadarshini-college-law/
20397,/college/school-law-gujarat-university/
20398,/college/m-h-college-law/
20399,/college/sbrr-mahajana-law-college/
20400,/college/mh-college-law/
20401,/college/bharath-education-society-law-college/
20402,/college/unique-law-college/
20403,/college/jodhpur-institute-law/
20404,/college/college-education-kashmir-creative-education-foundation/
20405,/college/kvg-law-college/
20406,/college/mb-khalsa-law-college/
20407,/college/maharshi-dayanand-law-college/
20408,/college/rajiv-gandhi-institute-law/
20409,/college/jammu-law-college/
20410,/college/swami-vivekanand-law-college/
20411,/college/indira-gandhi-national-open-university-school-law/
20412,/college/bishamber-sahai-law-institute/
20413,/college/mangalayatan-instiute-legal-studies-and-research/
20414,/college/saraswati-vidya-mandir-law-college-svmlc/
20415,/college/smt-kanti-singh-law-college/
20416,/college/asian-school-cyber-laws/
20417,/college/s-j-m-law-college/
20418,/college/shri-nspatel-law-college/
20419,/college/sree-narayana-guru-college-law/
20420,/college/shree-pmpatel-college-law-human-rights/
20421,/college/jss-sakri-law-college/
20422,/college/shirdi-sai-law-college/
20423,/college/bhargava-law-college/
20424,/college/cr-institute-law/
20425,/college/dwarka-dass-memorial-sai-college-education/
20426,/college/department-law-sambalpur-university/
20427,/college/pg-department-law-berhampur-university/
20428,/college/school-legal-studies-governanceshridhar-university/
20429,/college/school-studies-law-jiwaji-university/
20430,/college/university-department-law-tilka-manjhi-bhagalpur-university/
20431,/college/vidya-vikas-mandals-govind-ramnath-kare-college-law/
20432,/college/university-institute-legal-studies-panjab-university/
20433,/college/department-criminology-and-criminal-justice-manonmaniam-sundaranar-university/
20434,/college/department-law-karnatak-university/
20435,/college/bharati-vidyapeeths-new-law-college-kolhapur/
20436,/college/bvvsanghas-scnandimath-law-college/
20437,/college/shri-laxmanrao-jarkiholi-law-college/
20438,/college/sri-kengal-hanumanthaiya-law-college/
20439,/college/rajanahalli-laxmana-shetty-law-college/
20440,/college/jeen-institue-law/
20441,/college/mandi-bahuddin-khalsa-law-college/
20442,/college/mariyam-educational-and-welfare-society/
20443,/college/dr-ambedkar-vidhi-mahavidhayalya/
20444,/college/shri-bhawani-niketan-vidhi-mahavidyalya/
20445,/college/dr-ambedkar-college-law-visakhapatnam/
20446,/college/government-narmada-mahavidhyalya/
20447,/college/government-law-manuganj/
20448,/college/government-ssp-arts-commerce-law-college/
20449,/college/justice-kumarya-college-law/
20450,/college/mpr-college-law/
20451,/college/m-s-bhagat-cs-sonawala-law-college/
20452,/college/msd-kotak-law-college/
20453,/college/siddhi-vinayak-college-law/
20454,/college/moti-lal-nehru-law-college/
20455,/college/n-b-m-college-law/
20456,/college/goalpura-law-college/
20457,/college/m-krishna-law-college/
20458,/college/p-s-raju-college-law/
20459,/college/sarvodya-law-college/
20460,/college/c-bheemasena-rao-national-college-law/
20461,/college/sidhartha-law-college-gandhi-nagar/
20462,/college/smt-s-s-ajmera-municipal-maw-college/
20463,/college/bishwanath-institute-legal-studies/
20464,/college/raja-lakshma-gowda-law-college/
20465,/college/gouthama-budha-law-college/
20466,/college/akkhan-law-college/
20467,/college/abmspss-yashwantrao-chavan-law-college/
20468,/college/seth-rajnarayan-gupta-law-college-women/
20469,/college/dn-raju-law-college/
20470,/college/jp-gupta-institute-law/
20471,/college/himmat-nagar-kelwani-mandal-law-college/
20472,/college/gsk-law-college/
20473,/college/sri-prasunna-college-law/
20474,/college/justice-ks-hegde-memorial-law-college/
20475,/college/mk-sreenivasa-setty-law-college/
20476,/college/mpr-law-college/
20477,/college/ms-bhagat-cs-sonawala-law-college/
20478,/college/shri-mahadevappa-gaddagi-law/
20479,/college/sd-kotak-law-college/
20480,/college/kn-nageogowda-law-college/
20481,/college/padala-ram-reddy-law-college/
20482,/college/latthe-education-societys-narayandas-sarwottamdas-law-college/
20483,/college/panchmi-college-law/
20484,/college/seth-motilal-law-college/
20485,/college/swami-keshwanand-vidhi-mahavidyalaya/
20486,/college/kurunji-venkataramana-gowda-law-college/
20487,/college/sa-manvi-law-college/
20488,/college/unitedworld-school-law/
20489,/college/university-college-law-osmania-university/
20490,/college/department-archaeology-university-kerala/
20491,/college/department-archaeology-university-calcutta/
20492,/college/department-ancient-indian-history-and-epigraphy-karnatak-university-dharwad/
20493,/college/department-anthropology-west-bengal-state-university/
20494,/college/kannada-research-institute-karnatak-university/
20495,/college/agricultural-college-aswaraopet-acharya-ng-ranga-agricultural-university/
20496,/college/horticultural-college-and-research-institute-periyakulam/
20497,/college/institute-agricultural-science-university-calcutta/
20498,/college/department-horticulture-navsari-agricultural-university/
20499,/college/college-agriculture/
20500,/college/carey-institute-horticulture/
20501,/college/college-horticulture-and-forestry-central-agricultural-university/
20502,/college/department-horticulture-hemwati-nandan-bahuguna-garhwal-university/
20503,/college/palli-siksha-bhavana-institute-agricultural-science/
20504,/college/aspee-college-horticulture-and-forestry/
20505,/college/college-horticulture-vellanikkara/
20506,/college/department-horticulture-and-floriculture-management-sikkim-university/
20507,/college/thanthai-roever-institute-agriculture-and-rural-development/
20508,/college/institute-forest-genetic-and-tree-breeding/
20509,/college/shri-shivaji-college-horticulture-amravati/
20510,/college/college-forestry-and-hill-agriculture-govind-ballabh-pant-university-agriculture-and-technology/
20511,/college/college-horticulture-and-regional-horticultural-research-and-extension-centre-bengaluru-univer/
20512,/college/college-horticulture-akola-dr-panjabrao-deshmukh-krishi-vishwa-vidyalaya/
20513,/college/department-horticulture-nagaland-university/
20514,/college/horticultural-college-and-research-institute-tamil-nadu-agricultural-university-hc-ri/
20515,/college/department-agricultural-biochemistry-bidhan-chandra-krishi-viswavidyalaya/
20516,/college/sher-e-kashmir-university-agricultural-sciences-technology-kashmir-faculty-agriculture/
20517,/college/school-agriculture-uttarakhand-open-university/
20518,/college/college-horticulture-kharawate/
20519,/college/earth-sciences-natural-resources-management-mizoram-university/
20520,/college/college-horticulture-sardarkrushinagar-dantiwada-agricultural-university/
20521,/college/roever-institute-agriculture/
20522,/college/sharachandraji-pawar-college-horticulture/
20523,/college/nehru-industrial-training-centre/
20524,/college/national-industrial-training-centre-lamana/
20525,/college/flytech-aviation-acedamy/
20526,/college/patna-science-college/
20527,/college/science-college-kokrajhar/
20528,/college/college-sericulture-chintamani/
20529,/college/university-department-zoology-tilka-manjhi-bhagalpur-university/
20530,/college/nagarjuna-degree-college-distance-education/
20531,/college/jankidevi-bajaj-college-science/
20532,/college/department-zoology-nagaland-university/
20533,/college/stewart-science-college/
20534,/college/department-zoology-punjabi-universitypatiala/
20535,/college/salim-ali-centre-ornithology-and-natural-history/
20536,/college/department-zoology-allahabad-university/
20537,/college/departments-zoology-university-mysore/
20538,/college/department-zoology-ranchi-university/
20539,/college/dayananda-sagar-college-biological-sciences/
20540,/college/department-zoology-west-bengal-state-university/
20541,/college/directorate-quality-management-school-zoology/
20542,/college/kohima-science-college/
20543,/college/college-fisheries-orissa-university-agriculture-and-technology/
20544,/college/kkecs-institute-life-science/
20545,/college/department-zoology-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
20546,/college/department-zoology-university-madras/
20547,/college/department-zoology-sant-gadge-baba-amravati-university/
20548,/college/department-zoology-kurukshetra-university/
20549,/college/college-forestry-vellanikkara/
20550,/college/department-zoology-maharshi-dayanand-saraswati-university/
20551,/college/department-applied-zoology-mangalore-university/
20552,/college/department-studies-zoology-karnatak-university-dharwad/
20553,/college/department-zoology-utkal-university/
20554,/college/dalmia-center-research-development/
20555,/college/department-zoology-rashtrasant-tukadoji-maharaj-nagpur-university/
20556,/college/department-zoology-tripura-university/
20557,/college/department-zoology-deen-dayal-upadhyay-gorakhpur-university/
20558,/college/department-zoology-sri-venkateswara-university-college-science/
20559,/college/department-zoology-university-burdwan/
20560,/college/department-zoology-pune-university/
20561,/college/department-applied-aquaculture-and-zoologybarkatullah-vishwavidyalaya/
20562,/college/acharya-nagarjuna-university-department-zoology-aquaculture/
20563,/college/govt-madhav-vigyan-mahavidyalaya-ujjain/
20564,/college/departmet-zoology-berhampur-university/
20565,/college/department-zoology-university-vidyasagar/
20566,/college/department-bio-sciencessardar-patel-university/
20567,/college/department-zoology-shivaji-university/
20568,/college/department-zoology-guru-nanak-dev-university/
20569,/college/ramkrishna-mission-vivekananda-centenary-college/
20570,/college/department-zoology-university-calcutta/
20571,/college/department-zoology-university-jammu/
20572,/college/department-zoology-university-kalyani/
20573,/college/school-life-sciences-swami-ramanand-teerth-marathwada-university/
20574,/college/department-zoology-panjab-university/
20575,/college/school-life-sciences-khandari-campus/
20576,/college/department-zoology-em-gopalakrishna-kone-yadava-womens-college/
20577,/college/department-geotechnology-manonmaniam-sundaranar-university/
20578,/college/yogeshwari-mahavidyalaya/
20579,/college/department-zoology-and-acquaculture-ccs-hayana-agricultural-university/
20580,/college/department-zoology-indira-gandhi-national-tribal-university/
20581,/college/department-zoology-jai-narain-vyas-university/
20582,/college/department-zoology-iis-university/
20583,/college/department-plant-sceince-mahatma-jyotiba-phule-rohilkhand-university/
20584,/college/post-graduate-department-zoology-north-orissa-university/
20585,/college/department-bio-sciencebarkatullah-vishwavidyalaya/
20586,/college/school-studies-life-sciences-pandit-ravishankar-shukla-university/
20587,/college/department-zoology-rajiv-gandhi-university/
20588,/college/department-aquatic-biology-veer-narmand-south-gujarat-university/
20589,/college/department-zoology-guru-ghasidas-vishwavidyalaya/
20590,/college/department-zoology-yadava-college/
20591,/college/department-zoology-madura-college/
20592,/college/faculty-life-sciences-himachal-pradesh-university/
20593,/college/department-zoology-university-kashmir/
20594,/college/department-entomology-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
20595,/college/college-fisheries-guru-angad-dev-veterinary-and-animal-sciences-university/
20596,/college/department-zoology-maharshi-dayanand-university/
20597,/college/faculty-life-sciences-pdm-university/
20598,/college/school-sciences-sos-jecrc-university/
20599,/college/faculty-science-dr-cv-raman-university/
20600,/college/faculty-science-dayalbagh-educational-institute/
20601,/college/wildlife-institute-india/
20602,/college/forest-research-institute/
20603,/college/sanmati-government-college-science-education-research/
20604,/college/department-forestry-hemwati-nandan-bahuguna-garhwal-university/
20605,/college/aryabhatta-research-institute-observational-sciences/
20606,/college/department-zoology-gauhati-university/
20607,/college/durgapur-college-commerce-science/
20608,/college/department-botany-school-science-gujarat-university/
20609,/college/school-biotechnology-madurai-kamaraj-university/
20610,/college/department-geo-informatics-mangalore-university/
20611,/college/department-botany-banaras-hindu-university/
20612,/college/department-botany-pune-university/
20613,/college/department-energy-and-environment-teri-university/
20614,/college/departments-botany-university-mysore/
20615,/college/department-aquatic-biology-and-fisheries-university-kerala/
20616,/college/department-botany-karnatak-university-dharwad/
20617,/college/college-fisheries-maharana-pratap-university-agriculture-technology-udaipur/
20618,/college/department-environmental-sciences-university-kerala/
20619,/college/school-environmental-studies-jadavpur-university/
20620,/college/department-botany-nagaland-university/
20621,/college/department-botany-utkal-university/
20622,/college/college-fisheries-govind-ballabh-pant-university-agriculture-and-technology/
20623,/college/mahatma-gandhi-missions-institute-biosciences-and-technology/
20624,/college/shree-shree-lakshmi-narayan-trust-mahila-mahavidyalaya/
20625,/college/department-environmental-sciences-sri-venkateswara-university-college-science/
20626,/college/department-environmental-science-sambalpur-univeristy/
20627,/college/department-environmental-science-university-kashmir/
20628,/college/department-botany-gauhati-university/
20629,/college/department-botany-panjab-university/
20630,/college/department-aquaculture-west-bengal-university-animal-and-fishery-sciences/
20631,/college/university-department-botany-tilka-manjhi-bhagalpur-university/
20632,/college/department-botany-university-kerala/
20633,/college/department-botany-ranchi-university/
20634,/college/department-botany-north-orissa-university/
20635,/college/school-earth-sciences-swami-ramanand-teerth-marathwada-university/
20636,/college/department-environment-and-vocational-studies-panjab-university/
20637,/college/department-genetics-plant-breeding-navsari-agricultural-university/
20638,/college/department-botany-allahabad-university/
20639,/college/department-botany-university-madras/
20640,/college/department-environment-sciencesbangalore-university/
20641,/college/department-sericulturebangalore-university/
20642,/college/science-college-pauni/
20643,/college/department-earth-and-planetary-sciences-allahabad-university/
20644,/college/department-botany-sant-gadge-baba-amravati-university/
20645,/college/department-environment-science-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
20646,/college/school-wood-technology-kannur-university/
20647,/college/department-microbiology-guru-nanak-dev-university/
20648,/college/department-environmental-science-shivaji-university/
20649,/college/department-botany-shivaji-university/
20650,/college/shoolini-institute-life-sciences-and-business-management/
20651,/college/department-botany-university-rajasthan/
20652,/college/department-fishery-biology-and-resource-management-west-bengal-university-animal-and-fishery/
20653,/college/department-environment-science-school-science-gujarat-university/
20654,/college/indian-institute-forest-management/
20655,/college/department-environmental-sciences-hemwati-nandan-bahuguna-garhwal-university/
20656,/college/department-plant-pathology-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
20657,/college/college-fisheries-indira-gandhi-agricultural-university/
20658,/college/school-environmental-sciences-jawaharlal-nehru-university/
20659,/college/department-fish-processing-technology-west-bengal-university-animal-and-fishery-sciences/
20660,/college/department-msc-botany-telangana-university/
20661,/college/school-industrial-fisheries-cochin-university-science-technology/
20662,/college/department-botany-west-bengal-state-university/
20663,/college/department-botany-university-kalyani/
20664,/college/department-botanysri-krishnadevaraya-university/
20665,/college/department-geography-and-environment-management-vidyasagar-university/
20666,/college/department-botany-rashtrasant-tukadoji-maharaj-nagpur-university/
20667,/college/department-botany-university-kashmir/
20668,/college/grd-instiutute-management-technology-life-sciences/
20669,/college/department-botany-goa-university/
20670,/college/department-botany-and-forestry-vidyasagar-university/
20671,/college/department-environmental-science-fakir-mohan-university/
20672,/college/department-plant-science-bharathidasan-university/
20673,/college/centre-atmospheric-sciences-university-calcutta/
20674,/college/department-rural-management-entrepreneurship-dev-sanskriti-vishwavidyalaya/
20675,/college/department-biotechnology-teri-university/
20676,/college/department-environmental-science-university-burdwan/
20677,/college/faculty-forestry-birsa-agricultural-university/
20678,/college/department-environmental-sciences-dr-ram-manohar-lohia-avadh-university/
20679,/college/department-botany-maharshi-dayanand-saraswati-university/
20680,/college/babasaheb-bhimrao-ambedkar-university-school-environmental-sciences-lucknow/
20681,/college/department-fishery-pathology-and-microbiology-west-bengal-university-animal-and-fishery-scien/
20682,/college/department-botany-plant-pathology-ccs-hayana-agricultural-university/
20683,/college/international-centre-ecological-engineering-kalyani-university/
20684,/college/department-msc-geo-informatics-telangana-university/
20685,/college/department-geology-and-geoinformatics-yogi-vemana-university/
20686,/college/department-botany-yogi-vemana-university/
20687,/college/school-earth-science-university-solapur/
20688,/college/departments-sericulture-science-university-mysore/
20689,/college/department-environmental-science-university-kalyani/
20690,/college/department-centre-sericulture-biological-pest-management-research-rashtrasant-tukadoji-maharaj-nagpur-university/
20691,/college/department-soil-science-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
20692,/college/department-biology-and-environmental-sciences-chaudhary-sarwan-kumar-himachal-pradesh-agricultural-university-palampur/
20693,/college/department-bamboo-cultivation-and-resource-utilization-tripura-university/
20694,/college/department-soil-science-and-agricultural-chemistry-navsari-agricultural-university/
20695,/college/department-forestry-kumaun-university/
20696,/college/directorate-quality-management-school-botany/
20697,/college/directorate-quality-management-school-environmental-science/
20698,/college/school-botany-dolphin-pg-college-life-science/
20699,/college/department-fisheries-environment-west-bengal-university-animal-and-fishery-sciences/
20700,/college/department-fishery-engineering-west-bengal-university-animal-and-fishery-sciences/
20701,/college/department-fishery-economics-and-statistics-west-bengal-university-animal-and-fishery-science/
20702,/college/department-fishery-extension-west-bengal-university-animal-and-fishery-sciences/
20703,/college/department-nematology-ccs-haryana-agriculture-university/
20704,/college/department-botany-indira-gandhi-national-tribal-university/
20705,/college/department-environmental-science-indira-gandhi-national-tribal-university/
20706,/college/school-physical-and-material-sciences-central-university-himachal-pradesh/
20707,/college/school-earth-science-central-university-rajasthan/
20708,/college/department-botany-jai-narain-vyas-university/
20709,/college/department-plant-breeding-bidhan-chandra-krishi-viswavidyalaya/
20710,/college/department-environmental-science-yogi-vemana-university/
20711,/college/department-botany-university-jammu/
20712,/college/college-agriculture-rajendranagar-acharya-ng-ranga-agricultural-university/
20713,/college/department-genetics-plant-breeding-nagaland-university/
20714,/college/institute-environmental-science-bundelkhand-university/
20715,/college/department-botany-sri-padmavati-mahila-visvavidyalayam-womens-university/
20716,/college/department-botany-rajiv-gandhi-university/
20717,/college/department-botany-doctor-harisingh-gour-vishwavidyalaya-formerly-university-saugar/
20718,/college/department-post-graduate-studies-and-research-botany-gulbarga-university/
20719,/college/department-environmental-science-university-burdman/
20720,/college/department-botany-university-burdwan/
20721,/college/department-botany-guru-ghasidas-vishwavidhalaya/
20722,/college/department-botany-university-calcutta/
20723,/college/department-sericulturesri-krishnadevaraya-university/
20724,/college/department-botany-madura-college/
20725,/college/department-botany-yadava-college/
20726,/college/department-environmental-studies-maharshi-dayanand-saraswati-university/
20727,/college/department-environmental-sciences-veer-bahadur-singh-purvanchal-university/
20728,/college/department-plant-protection-aligarh-muslim-university/
20729,/college/department-environment-maharshi-dayanand-university/
20730,/college/department-environmental-science-college-forestry-dr-y-s-parmar-university-horticulture-forestry/
20731,/college/school-biosciences-solan/
20732,/college/school-basic-science/
20733,/college/indian-institute-forest-management-bhopal/
20734,/college/department-environmental-science-central-university-kerala/
20735,/college/department-geology-rashtrasant-tukadoji-maharaj-nagpur-university/
20736,/college/department-geological-sciences-jadavpur-university/
20737,/college/air-force-administrative-college/
20738,/college/department-geography-gauhati-university/
20739,/college/department-geologybangalore-university/
20740,/college/department-remote-sensing-maharshi-dayanand-saraswati-university/
20741,/college/department-geology-ranchi-university/
20742,/college/university-department-geography-tilka-manjhi-bhagalpur-university/
20743,/college/departments-geology-university-mysore/
20744,/college/department-geography-kurukshetra-university/
20745,/college/department-applied-geology-university-madras/
20746,/college/department-geology-kumaun-university/
20747,/college/department-geography-ranchi-university/
20748,/college/department-geology-utkal-university/
20749,/college/department-geography-allahabad-university/
20750,/college/department-geography-university-kalyani/
20751,/college/department-geologysri-venkateswara-university-college-science/
20752,/college/department-geography-university-burdwan/
20753,/college/department-geography-aliah-university/
20754,/college/department-geology-panjab-university/
20755,/college/department-geography-school-science-gujarat-university/
20756,/college/department-geology-hemwati-nandan-bahuguna-garhwal-university/
20757,/college/department-geology-university-calcutta/
20758,/college/department-geology-aligarh-muslim-university/
20759,/college/department-geography-jai-narain-vyas-university/
20760,/college/department-earth-sciences-yogi-vemana-university/
20761,/college/centre-petroleum-and-applied-geology-panjab-university/
20762,/college/centre-geo-information-science-and-technology-university-kerala/
20763,/college/department-geology-nagaland-university/
20764,/college/acharya-nagarjuna-university-department-geology/
20765,/college/departments-geography-university-mysore/
20766,/college/school-earth-and-atmospheric-sciences-madurai-kamaraj-university/
20767,/college/department-geographybangalore-university/
20768,/college/department-geography-university-pune/
20769,/college/department-geology-university-kerala/
20770,/college/department-geography-punjabi-university-patiala/
20771,/college/department-geography-central-university-karnataka/
20772,/college/center-studies-geography-dibrugarh-university/
20773,/college/department-geology-university-madras/
20774,/college/department-biotechnology-bioinformatics-yogi-vemana-university/
20775,/college/department-geology-sant-gadge-baba-amravati-university/
20776,/college/department-geography-nagaland-university/
20777,/college/department-marine-geology-mangalore-university/
20778,/college/department-geography-deen-dayal-upadhyay-gorakhpur-university/
20779,/college/department-geology-jai-narain-vyas-university/
20780,/college/department-geography-dr-babasaheb-ambedkar-marathwada-university-aurangabad/
20781,/college/department-geology-karnatak-university-dharwad/
20782,/college/department-geology-pune-university/
20783,/college/joginpally-br-pharmacy-college/
20784,/college/department-geography-regional-development-indira-gandhi-national-tribal-university/
20785,/college/department-geography-hemwati-nandan-bahuguna-garhwal-university/
20786,/college/department-geography-manipur-university/
20787,/college/department-geography-karnatak-university-dharwad/
20788,/college/centre-atmospheric-sciences-weather-modification-technologies-jawaharlal-nehru-technological-university/
20789,/college/department-biochemistry-yogi-vemana-university/
20790,/college/department-earth-science-sambalpur-university/
20791,/college/department-earth-science-manipur-university/
20792,/college/department-post-graduate-studies-and-research-applied-geology-gulbarga-university/
20793,/college/department-geography-university-calcutta/
20794,/college/department-earth-science-goa-university/
20795,/college/department-geology-school-earth-sciences-central-university-karnataka/
20796,/college/bhaskaracharya-college/
20797,/college/central-food-technological-research-institute/
20798,/college/shree-pmpatel-college-paramedical-science-technology/
20799,/college/indian-institute-chemical-biology/
20800,/college/indian-maritime-university-ts-chanakya-navi-mumbai/
20801,/college/university-institute-agricultural-science-chandigarh-university/
20802,/college/college-forestry-ponnampet/
20803,/college/department-life-science-and-biotechnology-jadavpur-university/
20804,/college/indian-school-business-finance-isbf-new-delhi/
20805,/college/shree-p-m-patel-institute-post-graduate-studies-research-science/
20806,/college/shri-n-patel-p-g-institute/
20807,/college/bhavnagar-university-department-marine-science/
20808,/college/department-applied-chemistryindian-school-mines/
20809,/college/symbiosis-school-biomedical-sciences/
20810,/college/department-chemistry-school-science-gujarat-university/
20811,/college/new-science-college-indore/
20812,/college/department-biotechnology-goa-university/
20813,/college/raman-research-institute/
20814,/college/indu-college-medical-science/
20815,/college/institute-genetic-medicine-genomic-science/
20816,/college/k-k-shah-jarodwala-maninagar-science-college/
20817,/college/department-chemistrypunjabi-universitypatiala/
20818,/college/department-food-science-and-technology-shivaji-university/
20819,/college/ch-tara-chand-janta-degree-college/
20820,/college/department-mathematics-punjabi-university-patiala/
20821,/college/govindram-seksaria-science-college/
20822,/college/j-college-science-technology-thonnakkal/
20823,/college/vydehi-institute-biotech-science/
20824,/college/shree-pmpatel-institute-biosciences/
20825,/college/haldia-institute-maritime-studies-and-research/
20826,/college/j-j-college-science/
20827,/college/dhanvantari-dmlt-college/
20828,/college/oxford-software-institute/
20829,/college/shadan-institute-post-graduate-studies-msc/
20830,/college/k-post-graduate-college/
20831,/college/sir-pp-institute-science/
20832,/college/dhampur-degree-college/
20833,/college/department-chemistry-karnatak-university-dharwad/
20834,/college/sarada-vilas-college/
20835,/college/department-food-technology-chaudhary-devi-lal-university/
20836,/college/department-biotechnology-srm-university/
20837,/college/amity-institute-organic-agriculture/
20838,/college/school-tropical-medicine/
20839,/college/agnihotri-college-science-biotechnology-research-centerwardha/
